;x
########################;x
##### KEYWORD TEXT #####;x {
########################;x
POLITICS_DECISIONS;Decisions: Flavor   §OFluff   §GGeneral   §TQOL   §rSettings§!;x
###############################;x }
##### POLITICAL DECISIONS #####;x {
###############################;x
leave_soi_title;Leave Sphere of Influence;x
leave_soi_desc;We can leave this Sphere of Influence, however our former master may well declare war to stop us.;x
nationalize_title;Seize the means of production!;x
nationalize_desc;No more will the foreign dogs grow fat off of the sweat of our people! The time has come to seize all assets owned by outsiders, to be cared for by the realm.;x
##################################;x }
##### INTRODUCTION DECISIONS #####;x {
##################################;x
introduction_third_age_title;§OAn Introduction to the Third Age§!;x
introduction_third_age_desc;Learn about the mod and the changes that have occurred!;x
##############################;x }
##### SETTINGS DECISIONS #####;x {
##############################;x
view_settings_title;§rView Settings§!;x
view_settings_desc;This decision allows you to see all settings that you can change. For the most part, any setting can be reversed. However, §Rif you enable the railroading setting or disable the settings, that change is permanent§!.\n\nYes. This is the Discord server's icon. What?! You're not in the Discord server? Here's a link! [messaging-link]
hide_settings_title;§rHide Settings§!;x
hide_settings_desc;This decision hides all of the settings decision to unclutter your decision list.;x
disable_settings_title;§rDisable Settings§!;x
disable_settings_desc;The decision disables the ability to change any settings. Use with caution. §RThis setting cannot be reversed§!.;x
enable_railroading_title;§rEnable Railroading§!;x
enable_railroading_desc;This decision activates "historical" railroading. The known good/evil split will occur as it did in the books and films. §RThis setting cannot be reversed§!.;x
enable_fluff_title;§rEnable Fluff§!;x
enable_fluff_desc;This decision activates "fluff" decisions and events - the flavor that describes things such as your §YNational Leader§! or your country.;x
disable_fluff_title;§rDisable Fluff§!;x
disable_fluff_desc;This decision disables "fluff" decisions and events - the flavor that describes things such as your §YNational Leader§! or your country.;x
#####################################;x }
##### NATIONAL LEADER DECISIONS #####;x {
#####################################;x
generic_leader_decision_title;§O$MONARCHTITLE$ Generic Leader§!;x
generic_leader_decision_desc;Learn about §Y$MONARCHTITLE$ Generic Leader§!!;x
steward_ecthelion_ii_title;§O$MONARCHTITLE$ Ecthelion II§!;x
steward_ecthelion_ii_desc;Learn about §Y$MONARCHTITLE$ Ecthelion II§!!;x
prince_angelimir_title;§O$MONARCHTITLE$ Angelimir§!;x
prince_angelimir_desc;Learn about §Y$MONARCHTITLE$ Angelimir§!!;x
dark_lord_sauron_title;§O$MONARCHTITLE$ Sauron§!;x
dark_lord_sauron_desc;Learn about §Y$MONARCHTITLE$ Sauron§!!;x
king_hegon_koldana_title;§O$MONARCHTITLE$ Hegon I§!;x
king_hegon_koldana_desc;Learn about §Y$MONARCHTITLE$ Hegon I§!!;x
king_bard_i_title;§O$MONARCHTITLE$ Bard I§!;x
king_bard_i_desc;Learn about §Y$MONARCHTITLE$ Bard I§!!;x
king_dain_ironfoot_ii_title;§O$MONARCHTITLE$ Dain Ironfoot II§!;x
king_dain_ironfoot_ii_desc;Learn about §Y$MONARCHTITLE$ Dain Ironfoot II§!!;x
king_thranduil_title;§O$MONARCHTITLE$ Thranduil§!;x
king_thranduil_desc;Learn about §Y$MONARCHTITLE$ Thranduil§!!;x
lord_khamul_the_easterling_title;§O$MONARCHTITLE$ Khamûl the Easterling§!;x
lord_khamul_the_easterling_desc;Learn about §Y$MONARCHTITLE$ Khamûl the Easterling§!!;x
#####################################;x }
##### MILITARY LEADER DECISIONS #####;x {
#####################################;x
recruit_generals_title;§GRecruit Generals§!;x
recruit_generals_desc;We need more generals!;x
recruit_admirals_title;§GRecruit Admirals§!;x
recruit_admirals_desc;We need more admirals!;x
##################################;x }
##### COUNTRY INFO DECISIONS #####;x {
##################################;x
union_country_title;§OThe $COUNTRY$§!;x
union_country_desc;Learn about the §Y$COUNTRY$§!!;x
kingdom_of_gondor_title;§OThe $COUNTRY$§!;x
kingdom_of_gondor_desc;Learn about the §Y$COUNTRY$§!!;x
principality_of_dol_amroth_title;§OThe $COUNTRY$§!;x
principality_of_dol_amroth_desc;Learn about the §Y$COUNTRY$§!!;x
shadow_of_mordor_title;§OThe $COUNTRY$§!;x
shadow_of_mordor_desc;Learn about the §Y$COUNTRY$§!!;x
kingdom_of_dorwinion_title;§OThe $COUNTRY$§!;x
kingdom_of_dorwinion_desc;Learn about the §Y$COUNTRY$§!!;x
kingdom_of_dale_title;§OThe $COUNTRY$§!;x
kingdom_of_dale_desc;Learn about the §Y$COUNTRY$§!!;x
kingdom_of_erebor_title;§OThe $COUNTRY$§!;x
kingdom_of_erebor_desc;Learn about the §Y$COUNTRY$§!!;x
grey_mountain_goblins_title;§OThe $COUNTRY$§!;x
grey_mountain_goblins_desc;Learn about the §Y$COUNTRY$§!!;x
woodland_realm_title;§OThe $COUNTRY$§!;x
woodland_realm_desc;Learn about the §Y$COUNTRY$§!!;x
shadow_of_dol_guldur_title;§OThe $COUNTRY$§!;x
shadow_of_dol_guldur_desc;Learn about the §Y$COUNTRY$§!!;x
############################;x }
##### GONDOR DECISIONS #####;x {
############################;x
annex_lossarnach_title;Royal Acquisition of Lossarnach;x
annex_lossarnach_desc;To fight the coming §MShadow§!, our feudal kingdom needs to centralize. We will start with our closest substate: §GLossarnach§!.;x
annex_lebennin_title;Restructure Eastern Territories;x
annex_lebennin_desc;After our annexation of Lossarnach, our next focus is the Eastern half of our realm. The lands of §GLebennin§! are close enough that we can centralize it to royal authority. Despite the rest of "Central Gondor" being beyond any reasonable reach of our centralization for the moment, that does not mean that we cannot restructure it.;x
tolfalas_question_title;The Tolfalas Question;x
tolfalas_question_desc;In addition to the Eastern half of Gondor, there is the question of the Isle of Tolfalas.;x
da_independence_war_title;The Tolfalas Insult;x
da_independence_war_desc;Our overlords in Minas Tirith have chosen to ignore our claims to the Isle of Tolfalas. While they may think that that was the right choice for the §MRealm of Gondor§!, we will proove them wrong...\n\n§BThis decision will start an independence war. §RIf you lose, you will be annexed.§!;x
annex_lamedon_title;Integrate Lamedon;x
annex_lamedon_desc;Our centralization policies have become strong enough to allow us to easily integrate §GLamedon§! under royal authority.;x
annex_anfalas_title;Incorporate Anfalas;x
annex_anfalas_desc;With the newest edicts out of $CAPITAL$, it has been declared that much of Anfalas is rightfully owned by the $MONARCHTITLE$. As such, we can now more easily centralize Anfalas.;x
annex_dol_amroth_title;The End of a Princedom;x
annex_dol_amroth_desc;The §GPrincipality of Dol Amroth§!, formally created in the most modern sense in T.A 2044, has been a substate of our kingdom for the almost entirety of its existence. After many meetings and intense discussion, it has finally been decided that the Principality will be no more; it will fall under royal authority as all the rest of the fiefdoms.;x
houses_of_healing_title;Houses of Healing;x
houses_of_healing_desc;The houses of healing of Minas Tirith as famed in the realm for their ability to heal the sick and wounded - they have saved countless lives of our soldiers.;x
